Accuracy,Regions,Classifier
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.275,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.225,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.175,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.1,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.15,CEN,LDA_shuffled
0.2,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.125,CEN,LDA_shuffled
0.25,CEN,LDA_shuffled
0.075,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
0.025,CEN,LDA_shuffled
0.05,CEN,LDA_shuffled
